# Autogenerated with PredictionSimulation for HO by flattermann
# AreaPrediction for sa [chisquare=0.049567, using 3666 samples, 4766 runs]
[general]
version              = 4.0
multiplier           = 0.250000 # fixed
delta                = 1.000000 # fixed
trainerNeutral       = 1.050000 # fixed
trainerOff           = 1.134191 # err=0.007247
trainerDef           = 0.918752 # err=0.009844
confidence           = 0.012595 # err=0.002005
extraMulti           = 0.850000 # fixed
squareMod            = 0.012867 # err=0.002482
cubeMod              = -0.000030 # err=0.000010


[passing_middle]
IM_norm    = 0.096049
IM_def     = 0.058725
IM_off     = 0.093438

[passing_allsides]
FW_norm    = 0.096764 # err=0.013229
FW_def     = 0.164445 # err=0.047863
FW_def.technical = 0.212084 # err=0.025250

[winger_allsides]
FW_norm    = 0.136035 # err=0.014027
FW_def     = 0.114689 # err=0.033519

[passing_thisside]
IM_norm    = 0.192099 # err=0.019037
IM_def     = 0.117451 # err=0.030228
WI_norm    = 0.184955 # err=0.040692
IM_off     = 0.186877 # err=0.016991
FW_tw      = 0.131776 # err=0.036200
IM_tw      = 0.207568 # err=0.078438
WI_def     = 0.160661 # err=0.045833
WI_off     = 0.211856 # err=0.024794
WI_tm      = 0.112544 # err=0.028927

[winger_thisside]
WB_norm    = 0.404947 # err=0.020868
WI_norm    = 0.662482 # err=0.035122
FW_tw      = 0.389058 # err=0.024141
WB_def     = 0.257110 # err=0.019551
WB_off     = 0.493405 # err=0.020617
CD_tw      = 0.225077 # err=0.032451
IM_tw      = 0.450656 # err=0.053993
WI_def     = 0.565237 # err=0.037685
WB_tm      = 0.254501 # err=0.025999
WI_off     = 0.785602 # err=0.030358
WI_tm      = 0.443167 # err=0.023760

[scoring_allsides]
FW_norm    = 0.186679 # err=0.008659
FW_def     = 0.097523 # err=0.021285

[scoring_otherside]
FW_tw      = 0.150459 # err=0.012442

[scoring_thisside]
FW_tw      = 0.372728 # err=0.022681

