# Autogenerated with PredictionSimulation for HO by flattermann
# AreaPrediction for sa [chisquare=0.051415, using 15614 samples, 1671 runs]
[general]
version              = 4.1
multiplier           = 0.250000 # fixed
delta                = 1.000000 # fixed
trainerOff           = 1.132867 # err=0.002612
trainerDef           = 0.922424 # err=0.003859
trainerNeutral       = 1.050000 # fixed
confidence           = 0.012720 # err=0.000877
extraMulti           = 0.850000 # fixed
squareMod            = 0.012308 # err=0.001127
cubeMod              = -0.000028 # err=0.000004
defleadPercentOff    = 0.000000 # fixed
tacticLongshots      = 0.973872 # err=0.009848


[passing_middle]
IM_norm    = 0.093542
IM_def     = 0.060107
IM_off     = 0.093500

[passing_allsides]
FW_norm    = 0.100012 # err=0.005687
FW_def     = 0.187985 # err=0.008564
FW_def.technical = 0.219948 # err=0.006968

[winger_allsides]
FW_norm    = 0.142286 # err=0.005547
FW_def     = 0.100583 # err=0.007955

[passing_thisside]
IM_norm    = 0.187084 # err=0.005760
IM_def     = 0.120214 # err=0.012215
WI_norm    = 0.189245 # err=0.011464
IM_off     = 0.187000 # err=0.005215
FW_tw      = 0.150113 # err=0.015455
IM_tw      = 0.233681 # err=0.018964
WI_def     = 0.148084 # err=0.017955
WI_off     = 0.211466 # err=0.008300
WI_tm      = 0.113251 # err=0.010795

[winger_thisside]
WB_norm    = 0.398990 # err=0.009231
WI_norm    = 0.670035 # err=0.013062
FW_tw      = 0.393236 # err=0.009197
WB_def     = 0.253008 # err=0.007182
WB_off     = 0.487347 # err=0.009057
CD_tw      = 0.213612 # err=0.015066
IM_tw      = 0.428176 # err=0.013549
WI_def     = 0.574930 # err=0.015295
WB_tm      = 0.253008
WI_off     = 0.788665 # err=0.013412
WI_tm      = 0.447042 # err=0.010525

[scoring_allsides]
FW_norm    = 0.184518 # err=0.003729
FW_def     = 0.093584 # err=0.005389

[scoring_otherside]
FW_tw      = 0.151630 # err=0.005805

[scoring_thisside]
FW_tw      = 0.369005 # err=0.009856
