# Autogenerated with PredictionSimulation for HO by flattermann
# AreaPrediction for sa [chisquare=0.049878, using 12964 samples, 2150 runs]
[general]
version              = 4.0
multiplier           = 0.250000 # fixed
delta                = 1.000000 # fixed
trainerOff           = 1.132903 # err=0.003804
trainerDef           = 0.920332 # err=0.004902
trainerNeutral       = 1.050000 # fixed
confidence           = 0.012684 # err=0.001031
extraMulti           = 0.850000 # fixed
squareMod            = 0.012156 # err=0.001326
defleadPercent       = 0.000000 # fixed
cubeMod              = -0.000029 # err=0.000006


[passing_middle]
IM_norm    = 0.092629
IM_def     = 0.061971
IM_off     = 0.093122

[passing_allsides]
FW_norm    = 0.098135 # err=0.007124
FW_def     = 0.188951 # err=0.015494
FW_def.technical = 0.221500 # err=0.012102

[winger_allsides]
FW_norm    = 0.146070 # err=0.007581
FW_def     = 0.100198 # err=0.016206

[passing_thisside]
IM_norm    = 0.185258 # err=0.009629
IM_def     = 0.123942 # err=0.015411
WI_norm    = 0.196619 # err=0.021954
IM_off     = 0.186244 # err=0.008564
FW_tw      = 0.146758 # err=0.020366
IM_tw      = 0.229436 # err=0.024174
WI_def     = 0.148570 # err=0.030491
WI_off     = 0.221741 # err=0.013346
WI_tm      = 0.112468 # err=0.014559

[winger_thisside]
WB_norm    = 0.408265 # err=0.011750
WI_norm    = 0.669337 # err=0.018345
FW_tw      = 0.396950 # err=0.013584
WB_def     = 0.253878 # err=0.009558
WB_off     = 0.490735 # err=0.011104
CD_tw      = 0.218294 # err=0.018245
IM_tw      = 0.431492 # err=0.016849
WI_def     = 0.582148 # err=0.023324
WB_tm      = 0.253878
WI_off     = 0.792564 # err=0.016429
WI_tm      = 0.450475 # err=0.012904

[scoring_allsides]
FW_norm    = 0.185319 # err=0.004359
FW_def     = 0.096108 # err=0.010441

[scoring_otherside]
FW_tw      = 0.153004 # err=0.006912

[scoring_thisside]
FW_tw      = 0.369861 # err=0.012590
