# Autogenerated with PredictionSimulation for HO by flattermann
# AreaPrediction for sa [chisquare=0.035185, using 1252 samples, 4562 runs]
[general]
version              = 4.0
multiplier           = 0.250000 # fixed
delta                = 1.000000 # fixed
trainerNeutral       = 1.050000 # fixed
trainerOff           = 1.138582 # err=0.015039
trainerDef           = 0.938944 # err=0.021002
confidence           = 0.013575 # err=0.004161
extraMulti           = 0.850000 # fixed
squareMod            = 0.017998 # err=0.005988
cubeMod              = -0.000060 # err=0.000031


[passing_middle]
IM_norm    = 0.073578
IM_def     = 0.053547
IM_off     = 0.079351

[passing_allsides]
FW_norm    = 0.080898 # err=0.034445
FW_def     = 0.189635 # err=0.077960
FW_def.technical = 0.210553 # err=0.047857

[winger_allsides]
FW_norm    = 0.153475 # err=0.036651
FW_def     = 0.052960 # err=0.120070

[passing_thisside]
IM_norm    = 0.147156 # err=0.040971
IM_def     = 0.107095 # err=0.065723
WI_norm    = 0.166579 # err=0.122688
IM_off     = 0.158702 # err=0.039606
FW_tw      = 0.152864 # err=0.087918
IM_tw      = 0.134299 # err=0.154530
WI_def     = 0.145691 # err=0.141382
WI_off     = 0.210590 # err=0.064893
WI_tm      = 0.123749 # err=0.065251

[winger_thisside]
WB_norm    = 0.399549 # err=0.045409
WI_norm    = 0.649649 # err=0.088383
FW_tw      = 0.360954 # err=0.060285
WB_def     = 0.226520 # err=0.042089
WB_off     = 0.455128 # err=0.041395
CD_tw      = 0.223676 # err=0.127993
IM_tw      = 0.462178 # err=0.123894
WI_def     = 0.539849 # err=0.099503
WB_tm      = 0.230190 # err=0.076236
WI_off     = 0.750427 # err=0.058171
WI_tm      = 0.409860 # err=0.057540

[scoring_allsides]
FW_norm    = 0.189287 # err=0.018546
FW_def     = 0.144741 # err=0.076625

[scoring_otherside]
FW_tw      = 0.161489 # err=0.032736

[scoring_thisside]
FW_tw      = 0.382867 # err=0.062914

