# Autogenerated with PredictionSimulation for HO by flattermann
# AreaPrediction for ca [chisquare=0.037009, using 626 samples, 2214 runs]
[general]
version              = 4.0
multiplier           = 0.250000 # fixed
delta                = 1.000000 # fixed
trainerNeutral       = 1.050000 # fixed
trainerOff           = 1.137858 # err=0.019024
trainerDef           = 0.912242 # err=0.031135
confidence           = 0.013994 # err=0.005164
extraMulti           = 0.850000 # fixed
squareMod            = 0.016993 # err=0.008792
cubeMod              = -0.000056 # err=0.000038


[passing_allsides]
IM_norm    = 0.172959 # err=0.034324
FW_def     = 0.286220 # err=0.105429
IM_def     = 0.116696 # err=0.055260
WI_norm    = 0.043428 # err=0.056296
IM_off     = 0.268575 # err=0.037728
FW_tw      = 0.138432 # err=0.086732
FW_norm    = 0.185720 # err=0.048403
IM_tw      = 0.124725 # err=0.113619
WI_def     = 0.006050 # err=0.145927
WI_off     = 0.066085 # err=0.038561
WI_tm      = 0.059695 # err=0.045549
FW_def.technical = 0.451995 # err=0.070744

[scoring_allsides]
FW_tw      = 0.343482 # err=0.062168
FW_norm    = 0.554991 # err=0.056489
FW_def     = 0.381239 # err=0.082471

