# Autogenerated with PredictionSimulation for HO by flattermann
# AreaPrediction for ca [chisquare=0.034848, using 507 samples, 1164 runs]
[general]
version              = 4.0
multiplier           = 0.250000 # fixed
delta                = 1.000000 # fixed
trainerNeutral       = 1.050000 # fixed
trainerOff           = 1.152825 # err=0.023354
trainerDef           = 0.921698 # err=0.046287
confidence           = 0.014245 # err=0.010618
extraMulti           = 0.850000 # fixed
squareMod            = 0.009345 # err=0.003774


[passing_allsides]
IM_norm    = 0.175950 # err=0.039318
FW_def     = 0.285163 # err=0.127406
IM_def     = 0.129059 # err=0.057644
WI_norm    = 0.053392 # err=0.061953
IM_off     = 0.286017 # err=0.040556
FW_tw      = 0.135276 # err=0.026042
FW_norm    = 0.177730 # err=0.058340
IM_tw      = 0.123891 # err=0.118040
WI_def     = 0.000005 # err=0.031410
WI_off     = 0.075165 # err=0.045057
WI_tm      = 0.063654 # err=0.049216
FW_def.technical = 0.473692 # err=0.076203

[scoring_allsides]
FW_tw      = 0.366198 # err=0.040054
FW_norm    = 0.607859 # err=0.048412
FW_def     = 0.431792 # err=0.111532
