# Autogenerated with PredictionSimulation for HO by flattermann
# AreaPrediction for ca [chisquare=0.057419, using 6482 samples, 770 runs]
[general]
version              = 4.0
multiplier           = 0.250000 # fixed
delta                = 1.000000 # fixed
trainerOff           = 1.130402 # err=0.004790
trainerDef           = 0.927051 # err=0.006734
trainerNeutral       = 1.050000 # fixed
confidence           = 0.013022 # err=0.001296
extraMulti           = 0.850000 # fixed
squareMod            = 0.011244 # err=0.001525
defleadPercent       = 0.000000 # fixed
cubeMod              = -0.000030 # err=0.000006


[passing_allsides]
IM_norm    = 0.189352 # err=0.007970
FW_def     = 0.324324 # err=0.020591
IM_def     = 0.129898 # err=0.012681
WI_norm    = 0.064059 # err=0.012614
IM_off     = 0.287788 # err=0.008803
FW_tw      = 0.149730 # err=0.018687
FW_norm    = 0.209829 # err=0.010912
IM_tw      = 0.129930 # err=0.016282
WI_def     = 0.035280 # err=0.017070
WI_off     = 0.080207 # err=0.008611
WI_tm      = 0.085211 # err=0.010719
FW_def.technical = 0.476634 # err=0.018491

[scoring_allsides]
FW_tw      = 0.345837 # err=0.011628
FW_norm    = 0.568995 # err=0.011940
FW_def     = 0.347865 # err=0.015499
