# Autogenerated with PredictionSimulation for HO by flattermann
# AreaPrediction for ca [chisquare=0.056280, using 1833 samples, 2139 runs]
[general]
version              = 4.0
multiplier           = 0.250000 # fixed
delta                = 1.000000 # fixed
trainerNeutral       = 1.050000 # fixed
trainerOff           = 1.133433 # err=0.009116
trainerDef           = 0.929879 # err=0.013058
confidence           = 0.013667 # err=0.002443
extraMulti           = 0.850000 # fixed
squareMod            = 0.011863 # err=0.002850
cubeMod              = -0.000025 # err=0.000012


[passing_allsides]
IM_norm    = 0.192100 # err=0.015506
FW_def     = 0.286520 # err=0.055548
IM_def     = 0.134004 # err=0.025893
WI_norm    = 0.074606 # err=0.021308
IM_off     = 0.283518 # err=0.017129
FW_tw      = 0.139826 # err=0.034258
FW_norm    = 0.189799 # err=0.019751
IM_tw      = 0.135371 # err=0.049486
WI_def     = 0.051702 # err=0.025091
WI_off     = 0.086621 # err=0.014969
WI_tm      = 0.097009 # err=0.019632
FW_def.technical = 0.452423 # err=0.034670

[scoring_allsides]
FW_tw      = 0.342486 # err=0.022002
FW_norm    = 0.564277 # err=0.022595
FW_def     = 0.348641 # err=0.029939

