# Autogenerated with PredictionSimulation for HO by flattermann
# AreaPrediction for ca [chisquare=0.060871, using 7807 samples, 874 runs]
[general]
version              = 4.1
multiplier           = 0.250000 # fixed
delta                = 1.000000 # fixed
trainerOff           = 1.134588 # err=0.004335
trainerDef           = 0.929558 # err=0.005783
trainerNeutral       = 1.050000 # fixed
confidence           = 0.013436 # err=0.000980
extraMulti           = 0.850000 # fixed
squareMod            = 0.011368 # err=0.001317
cubeMod              = -0.000030 # err=0.000005
defleadPercentOff    = 0.000000 # fixed
tacticLongshots      = 0.970942 # err=0.012484


[passing_allsides]
IM_norm    = 0.191675 # err=0.005907
FW_def     = 0.325539 # err=0.016659
IM_def     = 0.127646 # err=0.010710
WI_norm    = 0.062354 # err=0.010673
IM_off     = 0.286460 # err=0.007081
FW_tw      = 0.147774 # err=0.010784
FW_norm    = 0.207112 # err=0.005871
IM_tw      = 0.132090 # err=0.014769
WI_def     = 0.033507 # err=0.014791
WI_off     = 0.079279 # err=0.007004
WI_tm      = 0.088203 # err=0.008323
FW_def.technical = 0.472364 # err=0.015136

[scoring_allsides]
FW_tw      = 0.343787 # err=0.007658
FW_norm    = 0.564680 # err=0.010342
FW_def     = 0.345038 # err=0.013570
